rank,name,family,status,tier,tier_name,IS_Sharpe,N_trials,OOS_Sharpe,blind_OOS_DSR,OOS_trades,net_3x_cost_SR,PBO,description,why_it_died
1,Gold timing,Trend/beta,RETIRED,1,BETA MIRAGE,0.601,1500,1.015,0.686,40,0.971,,Trend-trailing overlay on gold,Identical to gold buy-and-hold beta — no timing alpha. The 0.686 is the 2023-26 gold bull, not skill.
2,Core legacy multi-rule,Trend/beta,RETIRED,1,BETA MIRAGE,0.360,1728,0.771,0.668,58,0.733,,Original multi-rule FX/gold system,Gold-beta again; underperforms plain buy-and-hold. The DSR is borrowed market beta.
3,Equity XS momentum,Equity factor,CLOSED,1,BETA MIRAGE,0.817,72,0.883,0.329,90,0.800,,Cross-sectional equity momentum,Best in-sample config is long-only beta on a survivorship panel; the true long/short spread is negative.
4,GA rule miner,TA/GA,CLOSED,3,OVERFIT,1.875,88632,0.223,0.300,3211,-0.098,,Genetic technical-rule search,"88,632 trials manufactured an in-sample 1.88; negative once you charge 3x cost. The paper result was a zero-cost artifact."
5,Macro surprise continuation,Event,CLOSED,2,FUNDING-GRADE,0.969,768,0.210,0.290,29,-0.367,,Scheduled-macro surprise continuation,Registered trial net -0.79bp/event; the real continuation gross +0.6bp sits below the 1.4-4bp cost bar. Both halves negative.
6,TSMOM ensemble,TSMOM ensemble,RETIRED,3,OVERFIT,0.030,1536,-0.084,0.191,96,-0.135,,Vol-parity multi-sleeve TSMOM + regime,"Headline Sharpe 1.72 was selection; honest pure-OOS ~0.11, best in-sample ~0 net of cost, OOS negative. Wound down."
7,Cross-asset TSMOM,Trend,CLOSED,3,OVERFIT,0.484,3456,0.198,0.141,933,-0.353,,Time-series momentum across 26 instruments,Long-biased = the bull-market beta; negative at 3x cost plus financing. -40% OOS drawdown.
8,Macro RORO,Macro,CLOSED,3,OVERFIT,0.780,1440,0.280,0.126,242,0.210,,Risk-on/risk-off price proxy,In-sample noise; -33% OOS drawdown. A price-proxy RORO, not a real macro read.
9,Weather to gas-storage nowcast,Alt-data,FUNDING-GRADE,2,FUNDING-GRADE,,10,,0.112,0,,0.621,Population-weighted HDD/CDD to gas-storage nowcast,"Nowcast is REAL (walk-forward R2 0.946) but public weather is already priced (corr -0.03), the genuine edge is licensed numerical-weather data, and contango ~18%/yr buries it. All 10 variants net-negative, placebo p=0.45."
10,Cross-asset mean reversion,Stat-arb,CLOSED,4,DEAD,0.900,958,0.310,0.063,200,0.220,,Ornstein-Uhlenbeck mean reversion,Overfit-selection decay. This family is now 6x-confirmed dead across rebuilds.
11,Carry + trend,Carry,CLOSED,3,OVERFIT,0.351,1440,-0.002,0.053,1724,-0.209,0.706,FX carry tilt blended with trend,"In-sample 0.35 to OOS 0, -36% drawdown. Effectively a carry-tilted trend; the successor failed PBO 0.706 too."
12,Turn-of-month seasonality,Seasonality,CLOSED,2,FUNDING-GRADE,0.762,234,0.595,0.044,181,0.454,,Turn-of-month index long/flat,Effect survives cost AND lag (rare) but DSR 0.044 on 234 calendar trials — real, but too weak to clear deflation.
13,Shipping import-volume to equity,Alt-data,FUNDING-GRADE,2,FUNDING-GRADE,0.340,15,,0.037,0,,,Import-volume cross-sectional equity alpha,"Best research artifact: in-sample DSR 0.77 deflating 15 trials, REAL. Dies live on three walls — no free firm-level import data, per-name IC 0.020 holds ~4 names at retail size, and after 50% decay plus cost the live edge is ~2.4%/yr, DSR 0.037."
14,FX strength + trend,FX,CLOSED,3,OVERFIT,0.313,1680,-0.169,0.033,1121,-0.310,,Currency-strength ranking plus trend,Selection luck — the median in-sample config is already negative; OOS -0.17.
15,Month-end FX flow,Flow,PAPER ONLY,2,FUNDING-GRADE,0.898,24,-0.112,0.021,90,-0.472,,Month-end FX rebalancing flow,"Faithful rebuild reproduces +9bp full-sample, but post-2019 OOS Sharpe -0.11 — the literature arbitraged it away. A paper bot is kept as zero-risk forward evidence only."
16,Pension-rebalance reversal,Flow,CLOSED,2,FUNDING-GRADE,0.594,405,0.066,0.016,90,-0.073,,Month-end pension-rebalance reversal,Real ~10bp/event but CFD cost plus financing kills it; even at futures cost it is sub-gate (DSR 0.040).
17,Intraday mean-reversion pairs,Stat-arb,CLOSED,4,DEAD,5.468,7060,-0.544,0.015,304,-0.980,,Intraday M5 OU pairs,"In-sample 5.47 is pure overfit, OOS -0.54. This family is 7x-confirmed dead; M5 is the worst, cost-dead timeframe."
18,COT positioning,Flow,CLOSED,3,OVERFIT,0.390,648,-0.247,0.005,477,-0.645,,Commitments-of-Traders flow continuation,In-sample 0.39 inverts to OOS -0.25. FX flows are published-null; the levels signal is a momentum costume.
19,Equity low-vol,Equity factor,CLOSED,1,BETA MIRAGE,0.691,288,0.694,0.003,388,0.660,,Low-volatility / low-beta tilt,Unhedged low-beta is just equity beta on a survivorship panel; DSR 0.003.
20,Forecast-to-fill,ML,CLOSED,3,OVERFIT,0.748,10371,-0.192,0.0023,1492,-0.403,,"CDF-trend blend, 10k-trial search","In-sample 0.75 to OOS -0.19. 10,371 trials = overfit noise."
21,Academic factor zoo,Academic,CLOSED,3,OVERFIT,2.283,2436,0.030,0.0004,72,-2.537,,Open-source asset-pricing long/short series,"Untradeable academic long/short series; in-sample 2.28 overfit to OOS ~0, negative at cost."
22,Oil inventory surprise,Event,CLOSED,2,FUNDING-GRADE,1.080,144,0.366,0.0001,144,-0.729,,Weekly oil-inventory surprise,Real +4bp/event gross but the front contract REVERSES post-print (registered trial -9.25bp at 3.2 sigma); DSR ~0, negative at 3x cost.
23,Cross-sectional value,Slow factor,CLOSED,4,DEAD,,4050,,0.0001,0,,,Price-proxy AND fundamental FX value,"Both forms fail (canonical Sharpe -0.46, DSR 0.0001). 5/5 slow-factor families now dead."
24,VWAP intraday,Intraday,CLOSED,3,OVERFIT,-0.622,384,-0.803,0.0,2331,-2.625,,Intraday VWAP-reversion multibot,"Gross edge < costs intraday; negative even in-sample. 2,331 trades bleed spread."
25,News sentiment,Event,CLOSED,3,OVERFIT,1.454,960,-0.062,0.0,309,-1.088,,Cached headline-sentiment signal,"REAL feed, but in-sample 1.45 to OOS -0.06; the direction is wrong out of sample."
26,Liquidity-adjusted momentum,Intraday,CLOSED,3,OVERFIT,0.372,2304,-0.644,0.0,1608,-2.113,,Liquidity-adjusted intraday momentum,Reduces to intraday momentum plus stop/target; dies hard net of cost (-0.64 OOS).
27,Order-flow + DeepLOB,Microstructure,CLOSED,3,OVERFIT,10.810,1152,12.690,0.0,2264,-14.630,,Order-flow imbalance + deep limit-order-book net,"REAL exchange LOB, but order-flow is trend not contrarian; +1.3bp/trade dies at 3x cost to -14.6. DSR 0 vs selection-max 0.78."
28,Session clock,Intraday,CLOSED,3,OVERFIT,2.646,2673,-1.982,0.0,1995,-5.553,,Intraday time-of-day seasonality,In-sample 2.65 INVERTS to OOS -1.98. Pure overfit.
29,Directional-change overlay,Intraday,CLOSED,3,OVERFIT,0.510,1440,-0.266,0.0,100,-0.329,,Directional-change / overshoot continuation,In-sample 0.51 sign-flips to OOS -0.27.
30,Jump momentum,Event,CLOSED,3,OVERFIT,0.425,1050,0.032,0.0,140,0.004,,FX post-jump continuation,"Placebo INVERTED — post-jump FX is reversal, not continuation. In-sample 0.42 to OOS ~0."
31,Macro surprise (aggressive),Event,CLOSED,3,OVERFIT,0.969,768,0.210,0.0,29,-0.367,,Surprise continuation with aggressive threshold,"OOS n=29 < 50 (fails min-trades), DSR 0, placebo-equivalent."
32,Auction-cycle reversal,Event,CLOSED,2,FUNDING-GRADE,0.103,16,0.049,0.0,89,-0.460,,Government-bond auction reversal,"Real post-leg reversal +11.9bp gross to +0.58bp net, below the cost bar; negative at 3x cost."
33,Post-earnings drift,Equity event,FUNDING-GRADE,2,FUNDING-GRADE,,0,,0.0,0,,,Post-earnings-announcement drift,Census NO-GO even at institutional size: effect-size death — you need ~1.5%/qtr and modern drift is 0-0.3%. Power is fine (N=269k); the edge itself has decayed.
34,Crowd-platform LGBM (off-gate),Platform,EXPLORE,3,OVERFIT,1.290,1,,,0,,,Generic gradient-boosted model on a crowd platform,"CORR-Sharpe 1.29 is trivially cheap, but the meta-model contribution metric is ~0/negative for crowd-like models. Off the firm gate; strongest no-capital route as a track-record asset."
